Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 1 device name: NVIDIA H200 bus id: 45 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_get_bw_uni
size(B)     scope     BW (GB/sec)     
4           None      0.002572        
8           None      0.005213        
16          None      0.010373        
32          None      0.020764        
64          None      0.041597        
128         None      0.082816        
256         None      0.102987        
512         None      0.209699        
1024        None      0.420389        
2048        None      0.836164        
4096        None      1.631405        
8192        None      3.263641        
16384       None      6.614987        
32768       None      13.061224       
65536       None      25.970074       
131072      None      48.901623       
262144      None      71.998596       
524288      None      94.519447       
1048576     None      112.767570      
2097152     None      125.159470      
4194304     None      132.720398      
8388608     None      137.230911      
16777216    None      139.590515      
33554432    None      141.036209      
