Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 1 device name: NVIDIA H200 bus id: 45 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_g_bw
size(B)     scope     BW (GB/sec)     
4           None      0.001856        
8           None      0.003750        
16          None      0.007485        
32          None      0.014988        
64          None      0.029958        
128         None      0.059630        
256         None      0.119190        
512         None      0.240746        
1024        None      0.480480        
2048        None      0.951531        
4096        None      1.806379        
8192        None      3.525200        
16384       None      5.058289        
32768       None      6.490872        
65536       None      7.452150        
131072      None      8.089107        
262144      None      8.439619        
524288      None      8.629152        
1048576     None      8.737761        
2097152     None      8.798195        
4194304     None      8.822880        
8388608     None      8.830268        
16777216    None      7.272227        
33554432    None      7.272127        
