Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 0 device name: NVIDIA H200 bus id: 25 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_put_bw_uni
size(B)     scope     BW (GB/sec)     
4           None      0.001872        
8           None      0.003809        
16          None      0.007546        
32          None      0.015216        
64          None      0.030460        
128         None      0.061125        
256         None      0.021008        
512         None      0.039283        
1024        None      0.066470        
2048        None      0.185604        
4096        None      0.493599        
8192        None      0.979192        
16384       None      1.851182        
32768       None      3.914673        
65536       None      7.787072        
131072      None      15.809788       
262144      None      31.326960       
524288      None      45.627716       
1048576     None      47.209332       
2097152     None      47.816952       
4194304     None      48.115353       
8388608     None      48.266670       
16777216    None      48.332169       
33554432    None      48.362797       
