Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 1 device name: NVIDIA H200 bus id: 45 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_p_bw
size(B)     scope     BW (GB/sec)     
4           None      0.002732        
8           None      0.005737        
16          None      0.011436        
32          None      0.022727        
64          None      0.045893        
128         None      0.093197        
256         None      0.185099        
512         None      0.367985        
1024        None      0.733945        
2048        None      1.488372        
4096        None      2.894618        
8192        None      5.739911        
16384       None      10.801688       
32768       None      21.288982       
65536       None      38.409603       
131072      None      63.054188       
262144      None      92.669685       
524288      None      121.273125      
1048576     None      142.074234      
2097152     None      157.781204      
4194304     None      166.237976      
8388608     None      169.976135      
16777216    None      172.407578      
33554432    None      173.615662      
