Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 0 device name: NVIDIA H200 bus id: 25 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_put_bw_uni
size(B)     scope     BW (GB/sec)     
4           None      0.001829        
8           None      0.003681        
16          None      0.007338        
32          None      0.014789        
64          None      0.029369        
128         None      0.058875        
256         None      0.027465        
512         None      0.052315        
1024        None      0.104445        
2048        None      0.215546        
4096        None      0.436413        
8192        None      0.878096        
16384       None      1.663742        
32768       None      3.379315        
65536       None      6.783703        
131072      None      13.645146       
262144      None      27.473339       
524288      None      46.366314       
1048576     None      47.456841       
2097152     None      47.903633       
4194304     None      48.154949       
8388608     None      48.277157       
16777216    None      48.329937       
33554432    None      48.365425       
