Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 20, warmup iterations: 5, number of ctas: 64, threads per cta: 1024 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 0 device name: NVIDIA H200 bus id: 25 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 20, warmup iterations: 5, number of ctas: 64, threads per cta: 1024 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_p_bw
size(B)     scope     BW (GB/sec)     
4           None      0.000450        
8           None      0.000875        
16          None      0.001771        
32          None      0.003350        
64          None      0.006251        
128         None      0.012897        
256         None      0.023202        
512         None      0.043579        
1024        None      0.073877        
2048        None      0.125663        
4096        None      0.191890        
8192        None      0.381748        
16384       None      0.768365        
32768       None      1.510993        
65536       None      3.008005        
131072      None      5.808281        
262144      None      10.419742       
524288      None      11.873754       
1048576     None      14.120487       
2097152     None      14.941578       
4194304     None      15.288485       
8388608     None      15.008346       
16777216    None      14.773149       
33554432    None      14.234500       
