Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 0 device name: NVIDIA H200 bus id: 25 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_g_bw
size(B)     scope     BW (GB/sec)     
4           None      0.000252        
8           None      0.000488        
16          None      0.000855        
32          None      0.002129        
64          None      0.004138        
128         None      0.007469        
256         None      0.013014        
512         None      0.026141        
1024        None      0.044178        
2048        None      0.065539        
4096        None      0.097457        
8192        None      0.126948        
16384       None      0.168562        
32768       None      0.195672        
65536       None      0.211018        
131072      None      0.220606        
262144      None      0.224840        
524288      None      0.227453        
1048576     None      0.227922        
2097152     None      0.227821        
4194304     None      0.227667        
8388608     None      0.227735        
16777216    None      0.224571        
33554432    None      0.223765        
