Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 20, warmup iterations: 5, number of ctas: 64, threads per cta: 1024 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 0 device name: NVIDIA H200 bus id: 25 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 20, warmup iterations: 5, number of ctas: 64, threads per cta: 1024 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_g_bw
size(B)     scope     BW (GB/sec)     
4           None      0.000183        
8           None      0.000349        
16          None      0.000672        
32          None      0.001563        
64          None      0.002950        
128         None      0.005647        
256         None      0.010105        
512         None      0.017348        
1024        None      0.023215        
2048        None      0.044980        
4096        None      0.086677        
8192        None      0.170139        
16384       None      0.338748        
32768       None      0.612074        
65536       None      0.768754        
131072      None      0.963107        
262144      None      1.053423        
524288      None      1.114679        
1048576     None      1.192253        
2097152     None      1.240315        
4194304     None      1.259451        
8388608     None      1.272661        
16777216    None      1.284936        
33554432    None      1.283567        
