Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 1 device name: NVIDIA H200 bus id: 45 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_get_bw_uni
size(B)     scope     BW (GB/sec)     
4           None      0.002586        
8           None      0.005257        
16          None      0.010417        
32          None      0.020764        
64          None      0.041649        
128         None      0.083022        
256         None      0.104004        
512         None      0.209205        
1024        None      0.419287        
2048        None      0.833985        
4096        None      1.639764        
8192        None      3.265306        
16384       None      6.597938        
32768       None      13.084589       
65536       None      25.956907       
131072      None      48.634529       
262144      None      71.884872       
524288      None      94.968697       
1048576     None      112.713264      
2097152     None      124.801949      
4194304     None      132.704254      
8388608     None      137.182083      
16777216    None      139.652985      
33554432    None      141.016479      
