Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 20, warmup iterations: 5, number of ctas: 64, threads per cta: 1024 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 0 device name: NVIDIA H200 bus id: 25 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 20, warmup iterations: 5, number of ctas: 64, threads per cta: 1024 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_p_bw
size(B)     scope     BW (GB/sec)     
4           None      0.000445        
8           None      0.000877        
16          None      0.001776        
32          None      0.003346        
64          None      0.006260        
128         None      0.012937        
256         None      0.023310        
512         None      0.043555        
1024        None      0.074298        
2048        None      0.125564        
4096        None      0.192077        
8192        None      0.385194        
16384       None      0.766123        
32768       None      1.525739        
65536       None      3.046033        
131072      None      5.871560        
262144      None      10.359130       
524288      None      12.087052       
1048576     None      14.178529       
2097152     None      15.440398       
4194304     None      16.252052       
8388608     None      16.552263       
16777216    None      16.525423       
33554432    None      16.110363       
