Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 20, warmup iterations: 5, number of ctas: 64, threads per cta: 1024 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 0 device name: NVIDIA H200 bus id: 25 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 20, warmup iterations: 5, number of ctas: 64, threads per cta: 1024 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_get_bw_uni
size(B)     scope     BW (GB/sec)     
4           None      0.000593        
8           None      0.001200        
16          None      0.002384        
32          None      0.004787        
64          None      0.009542        
128         None      0.018989        
256         None      0.038434        
512         None      0.035308        
1024        None      0.069976        
2048        None      0.139267        
4096        None      0.279720        
8192        None      0.555495        
16384       None      1.117416        
32768       None      2.242909        
65536       None      4.483853        
131072      None      8.888888        
262144      None      17.771992       
524288      None      31.715057       
1048576     None      39.294880       
2097152     None      43.077530       
4194304     None      45.997437       
8388608     None      47.213161       
16777216    None      47.877995       
33554432    None      48.232014       
