Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 1 device name: NVIDIA H200 bus id: 45 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_g_bw
size(B)     scope     BW (GB/sec)     
4           None      0.001848        
8           None      0.003734        
16          None      0.007474        
32          None      0.015001        
64          None      0.030057        
128         None      0.059453        
256         None      0.119154        
512         None      0.240964        
1024        None      0.482218        
2048        None      0.952098        
4096        None      1.773836        
8192        None      3.510697        
16384       None      5.066298        
32768       None      6.532279        
65536       None      7.452150        
131072      None      8.092623        
262144      None      8.442054        
524288      None      8.621161        
1048576     None      8.720552        
2097152     None      8.772286        
4194304     None      8.797866        
8388608     None      8.807661        
16777216    None      7.287499        
33554432    None      7.289734        
