Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 0 device name: NVIDIA H200 bus id: 25 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_p_bw
size(B)     scope     BW (GB/sec)     
4           None      0.000689        
8           None      0.001354        
16          None      0.002600        
32          None      0.004939        
64          None      0.008475        
128         None      0.017658        
256         None      0.033818        
512         None      0.061317        
1024        None      0.100326        
2048        None      0.201435        
4096        None      0.353259        
8192        None      0.544588        
16384       None      0.790026        
32768       None      1.075924        
65536       None      1.269699        
131072      None      1.363062        
262144      None      1.365429        
524288      None      1.360797        
1048576     None      1.358360        
2097152     None      1.355807        
4194304     None      1.358848        
8388608     None      1.358109        
16777216    None      1.355940        
33554432    None      1.354616        
