Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 0 device name: NVIDIA H200 bus id: 25 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_g_bw
size(B)     scope     BW (GB/sec)     
4           None      0.000251        
8           None      0.000487        
16          None      0.000855        
32          None      0.002132        
64          None      0.004145        
128         None      0.007493        
256         None      0.013047        
512         None      0.026163        
1024        None      0.044071        
2048        None      0.066308        
4096        None      0.095488        
8192        None      0.126875        
16384       None      0.168131        
32768       None      0.194886        
65536       None      0.210668        
131072      None      0.220151        
262144      None      0.224344        
524288      None      0.226946        
1048576     None      0.227821        
2097152     None      0.227256        
4194304     None      0.227450        
8388608     None      0.227527        
16777216    None      0.224722        
33554432    None      0.223921        
