Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 20, warmup iterations: 5, number of ctas: 64, threads per cta: 1024 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 0 device name: NVIDIA H200 bus id: 25 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 20, warmup iterations: 5, number of ctas: 64, threads per cta: 1024 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_get_bw_uni
size(B)     scope     BW (GB/sec)     
4           None      0.000586        
8           None      0.001181        
16          None      0.002360        
32          None      0.004762        
64          None      0.009423        
128         None      0.018975        
256         None      0.038685        
512         None      0.034965        
1024        None      0.069755        
2048        None      0.141405        
4096        None      0.279507        
8192        None      0.566121        
16384       None      1.119248        
32768       None      2.260735        
65536       None      4.519475        
131072      None      9.080027        
262144      None      17.756584       
524288      None      32.566093       
1048576     None      38.260262       
2097152     None      43.420017       
4194304     None      46.272686       
8388608     None      47.124466       
16777216    None      47.907310       
33554432    None      48.223026       
