Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
Size(Bytes) 		 BWGB/sec
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 1 device name: NVIDIA H200 bus id: 45 
#shmem_st_bw
size(B)     scope     BW (GB/sec)     
4           None      0.003043        
8           None      0.005833        
16          None      0.011617        
32          None      0.023191        
64          None      0.046275        
128         None      0.092336        
256         None      0.185443        
512         None      0.366804        
1024        None      0.734619        
2048        None      1.458523        
4096        None      2.939825        
8192        None      5.781391        
16384       None      11.469534       
32768       None      21.889696       
65536       None      43.170322       
131072      None      77.546379       
262144      None      126.458786      
524288      None      184.007187      
1048576     None      239.812653      
2097152     None      280.980988      
4194304     None      308.361206      
8388608     None      324.331268      
16777216    None      333.826569      
33554432    None      329.875732      
