Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 1 device name: NVIDIA H200 bus id: 45 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_p_bw
size(B)     scope     BW (GB/sec)     
4           None      0.002727        
8           None      0.005729        
16          None      0.011405        
32          None      0.022707        
64          None      0.046168        
128         None      0.093067        
256         None      0.183150        
512         None      0.368494        
1024        None      0.729927        
2048        None      1.470588        
4096        None      2.911738        
8192        None      5.727069        
16384       None      11.578471       
32768       None      21.280134       
65536       None      38.366428       
131072      None      63.093040       
262144      None      92.502251       
524288      None      120.701340      
1048576     None      143.681488      
2097152     None      156.432907      
4194304     None      166.052658      
8388608     None      170.895874      
16777216    None      173.343567      
33554432    None      173.747406      
