Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 0 device name: NVIDIA H200 bus id: 25 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_put_bw_uni
size(B)     scope     BW (GB/sec)     
4           None      0.001864        
8           None      0.003799        
16          None      0.007528        
32          None      0.015263        
64          None      0.030497        
128         None      0.061181        
256         None      0.037502        
512         None      0.078539        
1024        None      0.158103        
2048        None      0.320545        
4096        None      0.651997        
8192        None      1.293190        
16384       None      2.620266        
32768       None      5.169629        
65536       None      10.463929       
131072      None      20.632683       
262144      None      41.124496       
524288      None      45.970818       
1048576     None      47.048016       
2097152     None      47.848370       
4194304     None      48.134083       
8388608     None      48.265072       
16777216    None      48.331898       
33554432    None      48.362125       
