Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 1 device name: NVIDIA H200 bus id: 45 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_atomic_inc
size(B)     scope     BW (GB/sec)     
4           None      0.003102        
8           None      0.004124        
16          None      0.008202        
32          None      0.016356        
64          None      0.032626        
128         None      0.064579        
256         None      0.128452        
512         None      0.256246        
1024        None      0.510530        
2048        None      1.028608        
4096        None      2.034329        
8192        None      3.992514        
16384       None      7.915894        
32768       None      15.179366       
65536       None      29.501585       
131072      None      54.439129       
262144      None      92.732628       
524288      None      145.145279      
1048576     None      201.154083      
2097152     None      251.964630      
4194304     None      262.123016      
8388608     None      264.567444      
16777216    None      266.173889      
33554432    None      269.785675      
