Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
mype: 1 mype_node: 1 device name: NVIDIA H200 bus id: 45 
Runtime options after parsing command line arguments 
min_size: 4, max_size: 33554432, step_factor: 2, iterations: 50, warmup iterations: 20, number of ctas: 32, threads per cta: 256 stride: 1, datatype: int, reduce_op: sum, threadgroup_scope: all_scopes, atomic_op: inc, dir: write, report_msgrate: 0, bidirectional: 0, putget_issue :on_stream, use_graph: 0, use_mmap: 0, mem_handle_type: 0, use_egm: 0
Note: Above is full list of options, any given test will use only a subset of these variables.
NVSHMEM v3.3.9
mype: 0 mype_node: 0 device name: NVIDIA H200 bus id: 25 
#shmem_p_bw
size(B)     scope     BW (GB/sec)     
4           None      0.002820        
8           None      0.005798        
16          None      0.011353        
32          None      0.022883        
64          None      0.046211        
128         None      0.093023        
256         None      0.181818        
512         None      0.364797        
1024        None      0.732936        
2048        None      1.471941        
4096        None      2.899864        
8192        None      5.778780        
16384       None      10.788033       
32768       None      21.218401       
65536       None      38.525208       
131072      None      62.668297       
262144      None      92.377090       
524288      None      120.293686      
1048576     None      142.345795      
2097152     None      156.852249      
4194304     None      165.227905      
8388608     None      169.729614      
16777216    None      172.510818      
33554432    None      173.163788      
